DATE, DB, G1, G2, G3, G4, G5, G6, G7, KT
14/05/2023,67753,19470, 84443-50523, 48507-10048-72799-01556-83623-77648, 4096-6164-8307-8743, 6036-2853-0517-5167-2679-3096, 454-812-208, 76-52-85-51, 10RD-4RD-11RD-2RD-12RD-5RD
13/05/2023,19949,70603, 83105-86922, 04612-77933-98947-17393-21474-09615, 4996-8991-7581-3443, 2415-2468-9975-7844-5836-7768, 209-521-997, 68-90-08-10, 7RE-15RE-10RE-12RE-13RE-1RE
12/5/2023,84102,12141, 03914-59392, 89476-73718-53418-26470-04401-87540, 9810-7384-5603-4657, 1245-1444-2197-7581-5850-1090, 531-230-371, 43-75-65-00, 8RF-6RF-11RF-3RF-7RF-5RF
11/5/2023,63134,66488, 83106-50659, 64327-85253-06416-70969-92174-48990, 8984-4436-1466-5849, 8638-1964-7075-3741-1240-4458, 860-897-971, 55-78-73-80, 11RG-8RG-14RG-9RG-15RG-5RG
10/5/2023,97996,66184, 81579-19025, 25267-82002-34364-80746-09850-02979, 5509-2451-3535-0484, 9156-1859-0249-6927-7902-2659, 556-891-491, 05-43-19-84, 12RH-3RH-13RH-6RH-4RH-9RH
9/5/2023,58546,87138, 70752-46168, 96208-31488-86067-22183-37859-54970, 5523-1471-7978-9994, 2767-1142-9742-9327-1226-7965, 921-554-160, 30-25-64-14, 9RK-1RK-15RK-3RK-2RK-11RK
8/5/2023,44481,8861, 02832-00516, 79797-97171-25884-01962-05448-08284, 6836-5645-2536-8583, 3262-5900-6671-7555-0793-2640, 441-909-144, 21-92-26-62, 2RL-12RL-9RL-11RL-10RL-5RL
7/5/2023,88060,4143, 28610-84265, 13198-37540-14699-88940-74267-27235, 3713-8736-2531-9024, 3384-1936-9737-4003-8660-1216, 887-368-121, 95-86-64-42, 14RM-4RM-11RM-15RM-2RM-12RM
6/5/2023,2904,87627, 84022-69837, 43316-26074-17200-07162-44168-45606, 6611-3858-7560-8625, 7551-8919-0927-7435-4397-8312, 438-142-508, 16-26-19-62, 14RN-2RN-11RN-7RN-10RN-12RN
5/5/2023,82647,95546, 39378-98658, 97994-13760-07192-61645-91254-34455, 5511-4527-0642-4236, 0155-7861-2259-0242-1787-5726, 432-624-534, 16-14-72-39, 13RP-6RP-15RP-2RP-7RP-3RP
4/5/2023,81918,25824, 12136-10697, 61949-33310-79061-22400-85742-85067, 1177-4922-6028-9883, 4177-1011-8968-3260-7500-7006, 561-096-553, 87-35-49-42, 12RQ-10RQ-6RQ-14RQ-3RQ-9RQ-16RQ-2RQ
3/5/2023,85576,51335, 81665-42261, 02390-74032-02490-49728-77920-86355, 6100-4962-8993-4459, 5312-8561-7613-8129-8389-1776, 880-237-406, 67-28-41-12, 13RS-4RS-7RS-12RS-3RS-14RS
2/5/2023,865,40456, 42008-20843, 65177-77430-46157-48808-12760-42502, 2066-1981-7988-5669, 1644-6108-7298-4086-4818-6593, 473-470-221, 70-61-52-02, 7RT-3RT-1RT-10RT-4RT-9RT
1/5/2023,61820,92980, 75547-22089, 48152-67318-78622-65301-40398-81980, 3658-6406-0212-2988, 4791-9748-1765-2248-3694-0371, 389-974-716, 84-00-14-58, 4RU-15RU-13RU-9RU-6RU-3RU
30/04/2023,90819,14462, 46938-76537, 64883-87706-17676-03683-13446-65386, 6589-1038-8701-2478, 2368-5706-7865-8484-1913-5540, 027-311-663, 50-70-88-22, 6RV-2RV-14RV-8RV-15RV-13RV
29/04/2023,54639,71291, 41698-59064, 63882-53656-95705-24224-25635-22662, 8260-0406-4970-2455, 1445-6930-6352-4790-5507-1824, 123-603-919, 91-31-29-21, 12RX-13RX-9RX-3RX-7RX-6RX
28/04/2023,13196,47757, 75260-25528, 62526-11485-39031-20967-51864-02270, 8012-6085-1150-4819, 0020-6500-1331-3462-5653-8899, 993-308-910, 24-38-96-66, 19RY-6RY-17RY-9RY-18RY-8RY-7RY-16RY
27/04/2023,80755,28579, 97673-33524, 85938-05886-47570-39895-91973-30964, 5084-4957-4141-7474, 2445-9443-4893-8832-2490-7827, 068-670-765, 74-02-50-16, 11RZ-14RZ-15RZ-5RZ-8RZ-13RZ
26/04/2023,89675,47122, 87741-90868, 67189-59356-20187-85300-27642-74897, 4117-8648-2445-1811, 3606-9255-9511-2703-6045-1826, 148-330-095, 17-60-41-90, 1QA-4QA-2QA-3QA-10QA-15QA
25/04/2023,85483,95809, 40929-91988, 44027-49981-53615-12157-65973-10644, 6550-6342-6838-1286, 6306-7235-4898-4217-4655-9170, 711-370-029, 06-58-25-66, 11QB-2QB-3QB-12QB-1QB-7QB
24/04/2023,42105,6909, 54521-44002, 05311-76581-98146-75329-02653-37386, 8315-2375-1673-0403, 2683-9581-3630-3726-0379-1451, 347-874-370, 48-86-10-63, 15QC-12QC-10QC-4QC-13QC-7QC
23/04/2023,71679,11948, 89314-26195, 31992-01338-97876-72042-28863-33582, 6431-1496-3962-2888, 4428-9325-3137-9739-8915-0551, 388-551-461, 06-16-53-35, 9QD-6QD-11QD-3QD-4QD-12QD
22/04/2023,64652,14539, 92652-95297, 95663-75831-78042-71169-20553-16952, 1443-5271-6924-9301, 1177-8032-9908-2351-6303-1361, 261-724-234, 23-97-41-22, 2QE-7QE-8QE-9QE-1QE-5QE
21/04/2023,47914,60797, 59717-14501, 34329-85460-96221-89853-40346-68305, 3448-1189-9419-1707, 4739-7719-4691-4875-9253-2716, 562-636-836, 94-07-65-97, 11QF-15QF-6QF-8QF-13QF-7QF
20/04/2023,24623,35847, 45787-01860, 60014-43972-03011-92939-16867-88829, 9147-8938-7278-4241, 5191-7286-3721-1848-9359-8717, 331-135-823, 00-46-30-93, 8QG-11QG-9QG-20QG-14QG-12QG-6QG-1QG
19/04/2023,46285,47600, 89103-41915, 35857-82917-07914-80475-55113-18084, 6314-7550-9636-4717, 9880-7949-0301-6813-5152-5895, 877-990-348, 99-88-52-04, 11QH-6QH-2QH-4QH-10QH-9QH
18/04/2023,71661,24615, 03759-25581, 31440-21532-47030-21563-46633-13680, 4825-2001-6675-0958, 9186-8717-4444-3440-5927-7853, 474-516-418, 02-44-69-34, 9QK-12QK-8QK-10QK-11QK-6QK
17/04/2023,65576,21834, 98341-78733, 68199-77368-98075-59580-47734-63176, 9274-4850-5518-3111, 7707-0739-1301-8058-5604-4191, 013-523-323, 07-12-63-92, 6QL-5QL-15QL-13QL-14QL-12QL
16/04/2023,41248,17827, 73986-79480, 41224-34610-25369-86403-80143-57669, 1141-3622-2677-0520, 1337-5356-2412-7235-8435-2100, 803-944-321, 26-28-70-72, 10QM-3QM-8QM-4QM-1QM-15QM
15/04/2023,27414,11010, 41330-97277, 74505-02583-25729-18319-80920-81572, 1080-8991-4942-4123, 9035-2575-9988-6255-7699-0135, 777-921-304, 11-53-81-27, 5QN-10QN-2QN-13QN-3QN-6QN
14/04/2023,57534,88770, 05720-91578, 03717-48451-94184-89449-05832-56081, 4943-4300-4803-7938, 2632-1938-4351-0270-7609-7302, 029-457-562, 88-23-60-79, 9QP-2QP-7QP-14QP-5QP-13QP
13/04/2023,44265,59509, 68989-53011, 99466-91198-56803-55404-06860-51761, 5199-2649-9460-1408, 5496-4857-9907-3867-9046-6692, 919-860-899, 63-35-38-12, 11QR-9QR-7QR-10QR-1QR-14QR
12/4/2023,37195,88982, 91410-39454, 68319-52423-13233-68277-21169-30216, 0142-3462-5629-2596, 5756-9121-6244-8253-6810-3857, 309-404-166, 97-54-39-28, 15QS-6QS-8QS-1QS-5QS-7QS
11/4/2023,16039,40045, 88796-43516, 95785-28723-74468-18671-71440-99436, 8150-0958-7169-4771, 1017-5415-7626-9898-1360-9496, 489-632-860, 22-64-26-84, 13QT-12QT-10QT-5QT-15QT-14QT
10/4/2023,6363,75304, 29505-25800, 33432-51472-46580-24161-76595-98352, 7743-7403-1859-9221, 3187-2855-8646-8584-0256-8458, 352-139-219, 13-54-34-96, 7QU-2QU-12QU-10QU-1QU-11QU
9/4/2023,10026,76693, 66574-62714, 54568-53998-95807-03990-50571-84713, 1316-0902-7909-3442, 3716-6641-4419-8431-3158-0433, 469-923-443, 02-73-58-12, 6QV-8QV-9QV-4QV-13QV-1QV
8/4/2023,29815,36073, 85333-58920, 97433-78280-03170-06858-88255-88818, 2712-0016-1596-5386, 0744-4503-9287-3859-3643-8366, 075-849-001, 12-54-73-22, 14QX-13QX-10QX-6QX-4QX-5QX
7/4/2023,49736,58224, 65556-14147, 58150-72738-43810-30812-33149-13629, 8908-1830-7439-0764, 6547-1958-9971-7786-2569-4304, 463-465-406, 00-44-72-22, 7QY-10QY-2QY-15QY-3QY-8QY
6/4/2023,89911,5742, 50512-78149, 88171-00910-17405-26389-88291-99363, 7605-2631-8658-7044, 8351-4521-5193-7433-2793-6406, 436-412-634, 60-25-68-65, 8QZ-13QZ-2QZ-11QZ-5QZ-6QZ
5/4/2023,96226,95972, 01247-51881, 41676-08715-40559-11220-01149-96249, 4359-4886-1952-1114, 6014-5500-7559-6213-7458-8014, 379-127-366, 85-26-25-55, 17PA-5PA-16PA-13PA-7PA-11PA-8PA-14PA
4/4/2023,75345,58033, 53624-14990, 65024-54180-48496-98824-68882-50488, 1050-3793-9904-2976, 6534-1659-3601-3421-3084-1283, 615-045-950, 44-38-59-88, 1PB-15PB-11PB-3PB-7PB-6PB
3/4/2023,52333,60129, 20276-16945, 79852-81184-82950-55742-41809-54881, 7123-3025-2171-9384, 5032-6746-5678-8084-0969-7357, 116-932-199, 65-89-71-53, 11PC-3PC-10PC-5PC-1PC-15PC
2/4/2023,1844,86587, 43090-21057, 57039-85367-50887-42799-15519-33621, 2573-5217-1536-8939, 2106-7124-5477-8497-6140-1356, 057-954-095, 96-07-70-77, 14PD-15PD-4PD-6PD-13PD-10PD
1/4/2023,70344,29158, 24102-22255, 23385-08995-78861-88142-93756-42929, 0962-4828-0948-7865, 5076-2309-1465-4650-5070-1375, 549-093-772, 09-18-34-91, 9PE-11PE-14PE-2PE-10PE-12PE
31/03/2023,59381,50062, 41803-74247, 29789-25048-78541-21351-15625-53386, 8847-1248-2881-7647, 3187-0628-3153-7468-8667-7883, 834-295-592, 42-08-22-16, 4PF-1PF-8PF-12PF-5PF-6PF
30/03/2023,11504,13132, 43820-11937, 91023-02686-33623-25816-44645-58918, 9812-8664-1685-4375, 6194-6939-9829-3640-4213-8870, 374-236-642, 17-95-41-89, 11PG-14PG-4PG-2PG-9PG-6PG
29/03/2023,86367,69313, 57644-99117, 57068-01410-71666-59756-37373-20474, 6395-5291-5632-3556, 2533-5880-4616-8998-7741-1916, 961-316-203, 60-85-39-71, 13PH-3PH-5PH-15PH-6PH-9PH
28/03/2023,66228,20468, 52302-81938, 80052-98632-60778-43904-23666-29291, 9299-7599-3882-4937, 8481-5974-4117-4744-3181-7043, 520-126-567, 30-22-92-01, 6PK-4PK-1PK-13PK-10PK-8PK
27/03/2023,83230,27431, 64284-25717, 00542-39074-03807-48505-81972-52585, 3688-5158-4819-5996, 1953-7838-0600-4430-1433-9408, 989-736-316, 91-85-30-55, 3PL-15PL-9PL-2PL-7PL-11PL
26/03/2023,57765,81664, 81817-24222, 29370-84409-04923-57889-07071-93934, 4102-2973-6263-6666, 8566-3378-2688-1310-3160-6446, 895-560-344, 30-52-63-13, 2PM-7PM-11PM-3PM-4PM-6PM
25/03/2023,32273,26774, 47449-00099, 42018-44879-34758-02573-53468-78759, 1143-4584-9372-9795, 3750-9885-2890-9364-0917-2156, 114-430-214, 74-22-98-97, 11PN-8PN-13PN-15PN-1PN-12PN
24/03/2023,48657,92279, 26169-82385, 98841-13954-79256-94604-99283-70785, 1952-2895-1644-0040, 0056-2149-4349-9152-6702-9706, 946-859-135, 72-04-96-01, 6PQ-14PQ-3PQ-11PQ-15PQ-2PQ
23/03/2023,45483,75836, 51256-95469, 48390-14974-09605-98957-76070-37554, 0178-8464-7318-4497, 4361-8794-1660-2984-2372-1407, 191-984-646, 46-34-28-91, 6PR-9PR-3PR-12PR-15PR-10PR
22/03/2023,8798,75337, 28963-26229, 39544-19950-42567-81097-15774-11622, 1142-2860-5468-4869, 8457-1226-2904-5946-4619-0294, 613-479-357, 16-56-29-44, 6PS-10PS-2PS-9PS-8PS-3PS-11PS-19PS
21/03/2023,81664,40033, 18931-74834, 84351-11200-19833-22886-94162-32936, 2426-4054-2848-1715, 7368-9863-8037-9985-1320-5112, 657-518-832, 61-09-39-59, 5PT-14PT-8PT-2PT-9PT-12PT
20/03/2023,24192,24877, 69360-66583, 07529-77038-85099-32290-94963-23842, 6979-7304-7041-4748, 6909-5405-4710-9722-2752-1632, 617-012-182, 29-54-10-42, 3PU-2PU-1PU-4PU-14PU-8PU
19/03/2023,86903,51904, 86833-22870, 85621-16256-18746-84156-68556-38891, 3826-9033-6756-8348, 9234-5163-4061-7108-1862-5943, 562-892-334, 04-72-23-96, 8PV-6PV-1PV-2PV-15PV-14PV
18/03/2023,57570,25444, 05260-51308, 14099-69326-17323-52596-06495-47274, 1522-2679-3931-2502, 2734-6503-6147-0437-5088-0227, 897-979-581, 44-97-13-93, 14PX-6PX-10PX-3PX-9PX-11PX
17/03/2023,59389,46086, 47967-93279, 62875-61643-80808-17950-83001-55132, 7669-4211-2318-6993, 7346-4111-6778-2763-2406-4847, 006-958-919, 09-05-65-60, 14PY-12PY-9PY-4PY-6PY-10PY
16/03/2023,89581,62172, 16250-32921, 86507-63642-18592-40723-78206-13297, 4218-9856-9922-8734, 4172-2783-9801-0431-9420-0537, 945-195-212, 92-44-89-04, 5PZ-15PZ-10PZ-7PZ-13PZ-14PZ
15/03/2023,67724,9458, 42912-82249, 32675-58785-80854-22192-66944-59826, 3763-1746-8274-9210, 9558-7603-8738-9949-1521-8486, 600-528-250, 35-83-26-41, 9NA-8NA-11NA-14NA-4NA-5NA
14/03/2023,67879,7811, 56885-61063, 64605-02010-94533-29538-20174-81544, 7935-8490-0920-4677, 6660-0349-9239-4622-5526-4141, 561-858-133, 76-78-40-09, 15NB-10NB-2NB-12NB-1NB-3NB
13/03/2023,17375,14288, 47795-89010, 20929-26532-57195-21787-86420-48111, 6956-1055-0805-3323, 1072-2589-1620-1450-8125-7411, 103-269-494, 80-74-83-51, 6NC-1NC-2NC-9NC-8NC-12NC
12/3/2023,56695,14685, 86290-10847, 34708-21368-14720-47299-88746-86664, 7445-4972-3960-2366, 5485-6833-4077-3698-4339-1046, 108-993-097, 03-96-19-08, 6ND-8ND-5ND-1ND-9ND-10ND
11/3/2023,47076,91911, 68062-89887, 97745-08606-90078-48492-59226-23122, 1723-6001-7707-8139, 9794-4226-2120-7005-9711-9405, 880-643-489, 08-68-94-48, 7NE-4NE-10NE-1NE-5NE-11NE
10/3/2023,24420,64647, 92456-73117, 43430-17679-18857-58788-06086-56612, 6449-3646-0895-3184, 9301-4549-8069-7225-3674-8235, 810-645-849, 97-07-58-81, 8NF-13NF-4NF-7NF-2NF-1NF
9/3/2023,68205,60388, 32503-77792, 69127-59764-69821-57609-39073-81374, 5421-3336-3075-0339, 0433-8377-5578-0355-0713-1038, 147-834-427, 51-56-78-37, 4NG-12NG-6NG-9NG-7NG-13NG
8/3/2023,73787,6261, 48267-37696, 25011-20381-31012-72359-95514-05128, 8426-8924-7256-4224, 9581-4713-2690-3000-8935-3073, 905-189-094, 81-62-59-02, 10NH-14NH-12NH-5NH-3NH-15NH
7/3/2023,75877,8692, 87361-31241, 06055-87073-97510-52584-52539-03248, 9565-5285-8430-3314, 4666-6378-7540-2000-6823-1143, 444-841-655, 00-04-38-45, 11NK-6NK-4NK-2NK-12NK-13NK
6/3/2023,39919,34271, 89252-08794, 57917-23934-04144-22358-90155-00374, 7287-6916-3685-6225, 7565-8826-2483-8057-3671-8416, 746-208-679, 47-73-97-23, 14NL-5NL-4NL-15NL-7NL-3NL-9NL-18NL
5/3/2023,58118,72226, 98850-15773, 71749-51632-31209-50187-40158-45441, 5688-2460-5843-0309, 4886-9358-5870-7416-4769-2711, 963-478-989, 55-01-37-62, 5NM-2NM-3NM-1NM-4NM-11NM
4/3/2023,6743,89246, 53202-56726, 17865-78228-68740-25838-07187-80970, 6109-2529-0747-1139, 8653-2345-9186-3799-9284-2745, 717-825-425, 96-47-10-23, 3NP-12NP-9NP-15NP-2NP-5NP
3/3/2023,37856,94473, 55952-43597, 50852-71048-33458-28076-63553-28692, 7866-1039-5557-2822, 9848-2486-5307-9392-0905-1663, 768-839-057, 53-35-77-97, 1NQ-11NQ-5NQ-3NQ-13NQ-2NQ
2/3/2023,47577,75833, 93046-49671, 61491-30540-32869-72026-84983-98857, 5202-9315-8696-9581, 1327-4598-9534-6720-2435-3282, 854-189-175, 09-96-23-53, 9NR-6NR-15NR-5NR-8NR-4NR
1/3/2023,76102,46493, 52752-89477, 83438-34418-05049-52159-74896-83492, 9964-8534-9975-6493, 0642-3097-7803-9391-3691-6359, 750-265-946, 55-92-70-12, 9NS-1NS-2NS-11NS-7NS-3NS
28/02/2023,55827,39977, 20715-42892, 88546-49558-01604-22589-44324-77100, 5489-2390-8889-5750, 3004-7160-0142-9604-4288-9465, 590-700-105, 36-60-58-11, 2NT-7NT-10NT-8NT-14NT-12NT
27/02/2023,93758,96434, 10620-41971, 97839-24382-48220-49467-28419-70861, 7454-7809-8678-2897, 0499-1466-2069-6655-0134-2993, 915-894-598, 24-00-65-16, 9NU-3NU-6NU-11NU-5NU-10NU
26/02/2023,67360,84040, 06293-78613, 24044-91197-69571-29604-00428-26260, 4048-4141-7341-5700, 7841-6441-1365-9604-4719-8308, 797-374-706, 41-71-90-63, 15NV-9NV-6NV-2NV-1NV-14NV
25/02/2023,30415,46223, 32874-26964, 77894-62144-22240-74314-60521-44090, 0570-3424-1563-1970, 3127-3664-5294-2775-0415-2860, 967-705-404, 68-40-91-77, 12NX-7NX-1NX-15NX-4NX-2NX
24/02/2023,16979,9730, 04515-27241, 78758-04867-57566-51462-35054-16394, 7083-8093-5365-1899, 6917-9385-2795-5652-6575-5825, 711-030-488, 85-36-70-51, 9NY-15NY-8NY-1NY-11NY-4NY
23/02/2023,1964,74969, 79479-90535, 34518-53590-67179-35306-03818-38858, 4855-9854-4747-8734, 8282-4549-6537-4132-6678-8510, 438-805-490, 03-93-82-56, 3NZ-1NZ-5NZ-8NZ-11NZ-15NZ
22/02/2023,31357,31928, 42898-40056, 16601-78810-23130-09552-34978-72962, 3230-0744-3062-2117, 7711-5851-9109-5799-4779-0060, 956-699-903, 80-87-44-09, 8MA-11MA-9MA-1MA-12MA-5MA
21/02/2023,90781,175, 20889-90010, 74017-54086-56167-99808-87482-43934, 7062-0786-7592-5032, 6017-3910-1657-0147-3943-0060, 762-116-835, 08-74-82-10, 10MB-2MB-3MB-6MB-11MB-9MB
20/02/2023,32775,1606, 41854-66216, 47885-14847-59176-85638-87409-86316, 2432-6816-7273-9680, 7248-6558-9717-9849-7663-2831, 465-167-833, 96-41-42-68, 1MC-8MC-13MC-11MC-9MC-10MC-2MC-19MC
19/02/2023,37264,91013, 12898-74782, 55545-21772-22607-84687-82142-07279, 0761-3614-1563-8265, 1344-6462-7435-1453-9110-8165, 070-804-075, 54-04-48-50, 6MD-10MD-2MD-3MD-13MD-14MD
18/02/2023,44971,76196, 80204-83379, 30910-56929-01406-78478-45245-15333, 8607-9371-4039-2793, 9602-4194-2098-5358-0609-0472, 235-816-121, 16-78-46-36, 2ME-14ME-5ME-13ME-8ME-7ME
17/02/2023,18435,11438, 32855-13679, 33342-76501-51568-92950-08510-60849, 6599-0115-7637-7339, 2498-6010-1656-5415-9788-4332, 870-135-891, 56-02-40-94, 10MF-5MF-15MF-12MF-1MF-6MF
16/02/2023,65243,2602, 54187-54495, 32956-53662-44891-90653-50511-74438, 4653-4708-1539-8014, 1805-6536-6568-2574-6732-4978, 412-364-314, 89-40-34-86, 5MG-11MG-15MG-6MG-13MG-9MG
15/02/2023,18158,68823, 10621-87113, 17280-05916-19414-79186-37611-59188, 2841-8684-8318-5422, 5366-0272-6247-2854-1045-5904, 602-224-508, 54-75-72-82, 9MH-8MH-10MH-2MH-12MH-14MH
14/02/2023,56141,73625, 25591-26545, 43417-13466-52501-00282-67148-52621, 1613-9227-6862-9953, 1582-1540-1568-5044-1304-2096, 393-022-137, 20-77-38-84, 6MK-1MK-14MK-4MK-9MK-11MK
13/02/2023,41916,8972, 85731-59090, 50333-10120-60151-67796-77837-14004, 5708-6514-3119-3663, 8008-1585-9460-8815-2619-0262, 399-117-238, 68-35-88-42, 9ML-11ML-14ML-3ML-1ML-2ML
12/2/2023,9841,45011, 90809-72174, 65283-75479-49179-37768-19980-20304, 4317-8272-6686-8254, 6216-2610-5272-7590-2067-7968, 343-444-603, 63-42-35-13, 5MN-12MN-8MN-15MN-13MN-7MN
11/2/2023,98713,18834, 17460-78706, 74043-63680-00185-61529-94039-45565, 5543-1288-4007-4955, 4040-0319-4862-5733-5162-8364, 413-063-891, 23-31-13-97, 7MP-5MP-6MP-13MP-10MP-9MP
10/2/2023,85120,58592, 53011-52879, 59444-00995-02540-80461-30788-27247, 5157-8803-9017-4982, 9964-4270-1599-4834-2452-3287, 949-516-442, 27-17-90-53, 15MQ-9MQ-1MQ-5MQ-4MQ-12MQ
9/2/2023,29337,79795, 56690-48887, 92901-77395-87205-44553-84555-79916, 8589-6897-1079-1983, 1236-9243-7934-4534-9730-5156, 768-840-640, 70-52-79-13, 4MR-6MR-14MR-13MR-11MR-2MR
8/2/2023,88864,58679, 99604-51365, 11054-21296-73693-94535-33878-20697, 9292-0342-0933-1244, 9592-5309-4376-1230-3835-6215, 855-584-139, 30-21-29-83, 2MS-3MS-4MS-1MS-9MS-8MS
7/2/2023,18198,71786, 90306-05645, 57283-23864-72211-62199-57365-40880, 4417-4196-3901-5992, 4003-5186-5049-2861-1761-7271, 484-465-916, 44-04-62-23, 7MT-8MT-10MT-14MT-5MT-4MT
6/2/2023,35492,27386, 77331-13534, 61892-81361-57325-19943-52187-55210, 2014-6409-3258-8688, 9374-4850-8320-7814-8710-0717, 794-635-599, 95-56-66-19, 10MU-11MU-1MU-9MU-13MU-6MU
5/2/2023,6194,41299, 35133-39473, 40420-29343-31064-66278-59129-16617, 7037-9260-2809-5294, 7690-7727-6959-0095-1920-7180, 078-772-457, 85-74-31-79, 12MV-20MV-15MV-3MV-16MV-9MV-13MV-8MV
