DATE, DB, G1, G2, G3, G4, G5, G6, G7, KT
4/2/2023,64948,4674, 16883-77334, 12795-68347-65312-09038-86560-22314, 2746-8474-2057-3300, 5264-2363-1877-0033-2488-9198, 104-622-010, 77-06-18-96, 2MX-1MX-12MX-8MX-6MX-3MX
3/2/2023,52766,79512, 12874-00591, 19739-53846-86931-48174-75976-36988, 9591-7194-9590-7739, 9894-3969-3811-5153-3349-3722, 561-446-237, 29-67-28-25, 5MY-7MY-8MY-4MY-2MY-6MY
2/2/2023,60755,35682, 29934-63527, 36869-93254-18961-79187-66574-51138, 9942-3708-0879-3794, 1300-9770-4034-6902-1730-9819, 104-606-619, 51-19-90-89, 11MZ-8MZ-5MZ-4MZ-6MZ-9MZ
1/2/2023,34838,29989, 64285-65938, 54835-94648-82384-40292-70918-01062, 8441-1468-0916-5129, 6463-5037-7184-2312-3165-6247, 042-076-709, 74-54-61-06, 4LA-6LA-12LA-10LA-1LA-15LA
31/01/2023,30061,21284, 95201-18959, 39371-85823-24941-22036-22477-18709, 1081-8622-3216-0868, 8908-5675-3757-0290-6421-3461, 940-315-055, 07-15-20-49, 11LB-13LB-2LB-19LB-15LB-5LB-1LB-9LB
30/01/2023,16179,12198, 66824-97525, 76829-01458-00678-04710-93846-11457, 3440-5637-9612-9495, 2099-6964-0572-7189-8620-3391, 901-919-624, 96-65-03-70, 12LC-14LC-8LC-13LC-11LC-9LC
29/01/2023,76479,25766, 72194-11034, 40098-29006-40715-61584-39911-24856, 3454-3693-5723-7638, 5842-0789-9534-0388-1327-2320, 134-548-571, 35-26-48-03, 3LD-17LD-8LD-4LD-20LD-9LD-13LD-12LD
28/01/2023,87219,88795, 61887-71870, 36399-99176-44895-48144-89665-83781, 1226-3681-3051-3591, 1368-8512-0613-9140-8974-7483, 313-104-436, 30-87-80-75, 10LE-9LE-8LE-11LE-12LE-15LE
27/01/2023,72859,84970, 22948-27905, 68839-72151-45870-16675-45622-30683, 5687-8094-1582-5288, 9289-6626-4652-3120-7508-5479, 166-101-463, 93-42-35-69, 1LF-7LF-11LF-15LF-6LF-3LF
26/01/2023,34164,21642, 85331-53702, 36678-49662-96488-70757-21183-72285, 2204-4344-9025-9940, 3753-4608-9088-7731-5934-6916, 100-874-364, 32-60-46-20, 11LG-5LG-4LG-12LG-8LG-1LG
25/01/2023,52371,45082, 87473-55003, 44656-18647-37207-71263-51955-58209, 7943-2928-1910-4411, 4148-0340-5084-5712-7654-1849, 083-687-637, 07-18-29-55, 22LH-25LH-1LH-7LH-10LH-13LH-18LH-19LH-2LH-23LH
20/01/2023,91869,62613, 89561-17438, 79710-68693-48902-08300-92038-67549, 2455-1085-3800-5406, 1138-8058-3367-2046-1602-0067, 216-832-186, 18-36-82-59, 16LK-9LK-6LK-17LK-2LK-19LK-3LK-14LK
19/01/2023,62857,24246, 65122-22745, 90440-33540-05110-78018-71497-53655, 1463-1863-4482-5932, 2342-9101-9125-9116-9435-9550, 915-320-074, 26-23-57-96, 10LP-3LP-13LP-1LP-12LP-15LP
18/01/2023,45282,76552, 51893-50516, 92764-68866-66740-51752-37335-04030, 3342-4405-7005-3904, 3556-7580-0501-2381-4260-3127, 926-295-635, 69-04-35-86, 4LQ-11LQ-1LQ-12LQ-6LQ-14LQ
17/01/2023,53363,1443, 02569-17053, 87586-46192-21006-19548-86539-33921, 7295-3401-0582-6328, 4443-2517-8199-7522-7936-3211, 197-642-529, 35-29-04-55, 10LR-11LR-15LR-5LR-2LR-8LR
16/01/2023,48260,83587, 79324-24955, 97698-03474-79118-27721-67766-60068, 9999-2793-8423-8738, 6232-7156-7587-1067-6779-6885, 456-695-805, 53-07-71-23, 12LS-4LS-14LS-13LS-15LS-8LS
15/01/2023,44221,25945, 14590-57392, 84792-14379-92716-86841-87280-96564, 7401-4194-1991-5569, 9333-9812-3708-3904-1078-2104, 938-566-749, 45-57-00-28, 1LT-15LT-14LT-2LT-9LT-11LT
14/01/2023,62940,27086, 84830-42992, 26177-28240-86842-54934-53016-11166, 1213-7375-8375-1727, 0737-3018-1279-2435-5696-5434, 949-318-656, 02-34-82-81, 16LU-3LU-6LU-15LU-11LU-19LU-4LU-17LU
13/01/2023,60762,70413, 94856-73874, 38562-54962-09294-88168-03998-21450, 8234-7644-3492-0818, 1114-2556-1891-8732-9010-4068, 962-160-238, 70-73-54-66, 11LV-2LV-10LV-5LV-1LV-13LV
12/1/2023,18452,99849, 27621-91955, 09319-34625-29740-28430-97779-44856, 2502-3884-3118-5818, 5434-7882-4474-0383-7694-3970, 122-547-305, 47-29-85-00, 11LX-8LX-15LX-12LX-4LX-10LX
11/1/2023,4942,31511, 96915-35210, 18352-34017-18642-36531-84392-83681, 3310-7880-2041-5685, 8549-1897-3789-6576-0560-7094, 001-655-214, 97-79-12-74, 5LY-8LY-15LY-11LY-6LY-10LY
10/1/2023,81191,88140, 67096-63288, 95651-44209-16651-57329-83066-30657, 6386-5753-7345-3988, 8146-2499-8664-9180-2900-7842, 061-913-843, 44-46-75-18, 9LZ-11LZ-6LZ-3LZ-8LZ-12LZ
9/1/2023,78014,16270, 24159-26757, 49767-38438-02952-13127-61711-61184, 9459-2157-2326-3734, 4225-7765-2017-6211-9689-0717, 747-254-703, 91-86-30-15, 3KA-6KA-14KA-11KA-1KA-8KA
8/1/2023,20040,76965, 00725-96045, 24055-40269-79722-76857-77039-09960, 0127-1158-7977-9924, 8164-3677-6511-3395-2012-1538, 389-582-191, 84-73-61-44, 2KB-3KB-11KB-5KB-4KB-8KB
7/1/2023,39597,20448, 98375-45648, 55850-97079-25197-01795-69588-07835, 1913-8015-5241-3912, 7722-5706-0051-1050-3377-4923, 710-696-135, 95-12-05-93, 4KC-2KC-6KC-9KC-14KC-10KC
6/1/2023,45370,5808, 84879-98182, 24293-04306-89635-00442-69931-82844, 0554-4775-4677-9083, 9984-2064-0832-5681-4616-1573, 187-486-857, 75-66-10-21, 4KD-6KD-14KD-5KD-10KD-1KD-3KD-20KD
5/1/2023,76191,12810, 11458-74967, 71235-86498-02353-79691-79635-03257, 6925-4512-5726-7634, 3778-8441-9916-1111-9597-6530, 165-396-516, 65-61-91-27, 14KE-8KE-13KE-15KE-1KE-9KE
4/1/2023,75757,40631, 56326-49667, 35179-50105-27248-59107-60082-12549, 5039-3831-4690-7943, 7094-3207-6892-7757-1132-8909, 970-784-420, 14-83-79-25, 6KF-10KF-5KF-13KF-14KF-2KF
3/1/2023,25649,31843, 63776-30341, 77026-52031-69174-10420-85248-47765, 7724-9250-4978-1010, 4455-2008-0620-7885-5565-4045, 554-144-596, 42-51-81-72, 14KG-8KG-15KG-5KG-1KG-3KG
2/1/2023,49265,43459, 12407-10068, 35934-71383-25973-92732-33938-09386, 2697-9832-8291-0173, 8813-7077-3452-5042-1616-8189, 194-469-503, 82-16-80-45, 4KH-2KH-6KH-8KH-3KH-5KH
1/1/2023,16705,76828, 65067-99229, 37479-43231-85530-21742-26053-25473, 4250-7737-3949-9814, 2879-2534-0977-9752-0363-5688, 864-443-591, 59-47-96-67, 13KL-1KL-15KL-9KL-8KL-2KL
31/12/2022,55291,42135, 01560-07447, 87947-62209-40405-52973-41073-79983, 1635-5989-0320-2473, 7589-5429-2475-9260-6227-8372, 285-185-279, 62-85-91-30, 1KM-13KM-2KM-8KM-3KM-6KM
30/12/2022,54112,93201, 63854-90768, 63190-82263-11092-62795-14065-54572, 6041-5896-2136-7292, 8660-5968-6810-8331-1726-8758, 827-555-563, 94-82-55-51, 19KN-16KN-20KN-18KN-12KN-1KN-3KN-2KN
29/12/2022,51849,67722, 81733-23595, 91535-09036-15908-46730-86533-86465, 5376-3682-4117-0887, 5554-7106-3447-7066-3961-9041, 675-502-883, 08-31-38-09, 4KP-15KP-5KP-11KP-1KP-6KP
28/12/2022,55145,18766, 30529-57234, 53627-57194-77416-74079-18677-97813, 3192-5315-2058-1403, 3873-0030-1317-1550-2575-3167, 167-160-431, 67-68-96-51, 3KQ-1KQ-15KQ-11KQ-8KQ-12KQ
27/12/2022,97797,97019, 43753-26438, 64682-00587-54529-59186-92346-18732, 1044-5088-6902-1744, 7189-2337-6880-6802-9544-8850, 315-541-564, 30-68-74-60, 2KR-3KR-12KR-1KR-15KR-6KR
26/12/2022,3400,85616, 54319-69470, 94472-23306-67943-97010-90629-53791, 1662-2354-1631-0863, 3393-5667-3553-2023-4912-2568, 626-282-636, 79-36-48-34, 9KS-8KS-7KS-13KS-6KS-5KS
25/12/2022,95636,89842, 35227-93162, 23542-10870-62151-15812-08979-22616, 2113-0846-7111-8523, 7438-7181-2406-9790-6235-1703, 396-458-974, 63-55-93-48, 5KT-2KT-12KT-11KT-6KT-15KT
24/12/2022,9534,70353, 96188-74525, 55133-75105-20012-64488-83117-31939, 1938-1046-3564-9939, 0711-2517-5640-5625-8489-1885, 135-596-390, 82-27-98-93, 12KU-13KU-3KU-7KU-6KU-4KU
23/12/2022,33027,1034, 39440-31211, 01389-13823-24827-51841-10995-09281, 0511-8646-7365-5683, 0906-4002-1629-6322-2180-1096, 776-073-760, 97-75-05-17, 5KV-3KV-9KV-19KV-20KV-17KV-7KV-2KV
22/12/2022,65438,42121, 87418-15982, 44814-18615-19793-53954-63062-30946, 5054-7868-0339-7982, 2297-0115-1781-7410-0374-6716, 328-209-099, 25-12-41-54, 4KX-14KX-10KX-5KX-6KX-12KX
21/12/2022,74562,56264, 52037-84608, 89017-79669-76401-40118-02260-81087, 2437-8919-6234-5445, 4271-1914-3464-2455-0338-1582, 826-312-538, 28-82-39-64, 1KY-2KY-3KY-11KY-13KY-4KY
20/12/2022,40448,23038, 99191-45105, 85345-38356-73752-98329-05815-10799, 0673-8112-2660-1800, 5560-4321-2607-5774-1386-5036, 313-373-203, 34-83-78-28, 15KZ-5KZ-14KZ-8KZ-11KZ-13KZ
19/12/2022,90230,75249, 09098-85227, 24762-98352-73995-42098-25135-80121, 6445-5373-4159-6724, 8220-3618-6696-1199-5309-6770, 767-420-872, 57-28-92-03, 8HA-15HA-9HA-3HA-10HA-2HA
18/12/2022,32505,41658, 88892-35125, 57424-87950-78338-29120-52361-52559, 4080-1548-3942-0562, 7432-0250-2085-3450-8964-5224, 004-259-056, 98-79-69-29, 3HB-9HB-14HB-15HB-12HB-13HB
17/12/2022,71424,66934, 50533-74665, 39908-00797-93691-18733-47971-26018, 1541-0875-2557-1632, 0820-3760-8781-2239-1046-0825, 849-255-247, 29-56-88-14, 6HC-5HC-9HC-8HC-12HC-15HC
16/12/2022,13086,69861, 60578-56199, 41818-40709-24243-78501-37344-06196, 1624-7688-0343-8140, 1534-5765-1319-1639-4683-9921, 522-244-782, 42-95-26-15, 4HD-2HD-12HD-5HD-3HD-1HD
15/12/2022,92059,59893, 20295-16140, 04562-52826-56419-62210-00189-50910, 3126-5032-6404-0459, 8515-3047-7522-5314-7391-4871, 033-016-414, 76-42-71-27, 3HE-5HE-10HE-8HE-11HE-14HE
14/12/2022,48507,74741, 08046-53319, 70544-79425-51418-22887-36137-00075, 5011-5779-9707-0072, 4622-1013-7908-8828-5351-1095, 658-768-364, 24-96-44-56, 11HF-12HF-3HF-8HF-9HF-4HF
13/12/2022,96688,37484, 34089-96210, 45035-53209-70402-84359-40588-25171, 0171-2408-2589-3855, 7051-1307-0660-4270-2761-0998, 856-421-917, 41-91-15-64, 15HG-13HG-3HG-5HG-14HG-11HG
12/12/2022,65180,55187, 82120-04658, 30931-41688-56621-90857-97990-38286, 8623-4328-4588-6036, 8067-4577-8773-1231-6788-0648, 148-600-540, 42-21-58-95, 8HK-7HK-1HK-12HK-11HK-5HK
11/12/2022,20815,72778, 79220-91810, 55493-80570-20785-24213-42782-51900, 0785-8230-4726-7524, 4913-5934-3266-3294-4784-7261, 106-592-572, 54-80-25-36, 2HL-6HL-8HL-13HL-3HL-9HL
10/12/2022,82978,37815, 63592-26828, 20959-96330-26340-27799-16245-92123, 6947-1997-8780-3491, 9146-4478-2860-8792-5199-7256, 672-628-145, 68-74-95-38, 13HM-7HM-5HM-14HM-1HM-2HM
9/12/2022,93971,4009, 43968-95856, 62152-21508-39207-15332-64225-01051, 0643-8137-8453-6224, 4432-5499-8338-5697-8679-7236, 718-097-779, 34-85-82-33, 5HN-2HN-8HN-14HN-12HN-4HN
8/12/2022,38522,78852, 24895-21880, 39485-23576-84647-62012-82227-09364, 1292-5744-5801-5195, 4902-2783-5067-3912-3989-6361, 165-953-792, 89-54-30-94, 17HP-12HP-3HP-13HP-1HP-18HP-15HP-8HP
7/12/2022,85979,67578, 85693-37767, 89918-12526-46158-15673-55054-04465, 4373-1431-3191-0987, 0625-0865-0896-2031-7384-4830, 056-906-867, 17-04-81-79, 4HQ-6HQ-8HQ-12HQ-11HQ-9HQ
6/12/2022,84807,10590, 38307-69793, 36043-76178-78033-76510-11583-97318, 4473-7652-2207-6470, 4564-5870-5993-4683-1527-1686, 447-068-934, 56-01-58-94, 11HR-4HR-12HR-13HR-10HR-15HR
5/12/2022,13454,99442, 86182-23838, 83464-48820-30683-55403-87940-69185, 9528-9318-0371-6934, 9092-0654-5542-1536-7600-1112, 360-056-159, 41-70-91-63, 8HS-14HS-13HS-3HS-15HS-1HS
4/12/2022,5028,94007, 18783-39801, 50296-49926-94188-85957-88720-36286, 7781-9228-6483-6636, 5841-9320-2564-5651-9661-6285, 517-782-277, 21-10-67-39, 11HT-8HT-2HT-12HT-4HT-9HT
3/12/2022,10576,48972, 03009-83557, 87053-92528-52854-59290-49855-59580, 4445-4301-8703-0762, 2533-2480-0463-3518-3588-8849, 394-837-144, 61-55-93-46, 14HU-13HU-8HU-15HU-4HU-7HU
2/12/2022,24523,3015, 99501-75640, 90238-78005-60888-31380-35565-56202, 1177-7621-7733-4261, 2378-8893-3460-6591-5205-9778, 906-371-102, 61-22-44-16, 15HV-12HV-6HV-10HV-1HV-5HV
1/12/2022,52770,72632, 94230-01290, 00944-60752-38682-13546-09037-56528, 7236-6255-7117-5805, 6024-4076-7706-6242-5151-5198, 515-311-771, 40-65-69-32, 3HX-12HX-7HX-11HX-14HX-5HX
30/11/2022,98112,9152, 01989-05593, 25161-95366-48674-94494-04644-96641, 7013-7672-5579-4369, 8490-1279-3981-7199-9982-5959, 036-860-858, 51-35-67-57, 11HY-12HY-2HY-13HY-4HY-9HY
29/11/2022,25380,28733, 75482-90338, 40071-62719-03871-39155-49381-54569, 5221-4873-4295-6204, 3664-7733-5955-6664-8443-9055, 167-970-412, 03-69-77-61, 12HZ-6HZ-14HZ-15HZ-10HZ-7HZ
28/11/2022,65507,90987, 23237-17499, 96896-65083-98122-79833-61991-81641, 3317-8046-3130-6290, 8207-5400-1972-6506-6648-3190, 237-566-975, 00-38-53-46, 11GA-14GA-2GA-5GA-13GA-1GA
27/11/2022,67857,24762, 15441-04864, 08271-66428-62919-75365-85787-21002, 0896-5072-9185-7394, 3832-8408-2046-5486-7182-2401, 695-320-642, 42-55-21-80, 10GB-3GB-6GB-11GB-12GB-15GB
26/11/2022,67896,70731, 69176-18124, 27982-04161-91683-18192-79476-78208, 5183-4837-8723-9821, 9572-8397-0675-4046-1647-9982, 454-824-291, 83-44-66-03, 6GC-11GC-15GC-10GC-3GC-4GC
25/11/2022,36819,77300, 94639-60023, 65992-78939-86794-32055-87711-60182, 2846-6365-7000-8638, 5530-0550-4271-9426-9812-8324, 268-190-185, 96-56-66-83, 2GD-12GD-5GD-6GD-15GD-11GD
24/11/2022,75996,4902, 25318-92214, 52253-61070-38643-84891-18913-13077, 6533-5487-5262-6897, 0336-4573-1078-5865-1877-6361, 858-380-829, 07-87-48-81, 3GE-1GE-11GE-2GE-8GE-18GE-7GE-17GE
23/11/2022,47779,9473, 42006-45431, 31134-17715-99814-97168-20064-33491, 2355-6851-3041-5929, 1848-3824-2063-8535-2813-2684, 378-794-832, 75-68-73-03, 4GF-6GF-14GF-7GF-11GF-8GF
22/11/2022,30529,774, 71339-87590, 94856-44576-54746-62290-56551-40367, 5453-6915-0626-5872, 0190-8930-5221-2743-9398-0212, 212-976-516, 50-13-41-49, 4GH-13GH-5GH-8GH-14GH-10GH
21/11/2022,52091,32734, 23946-43525, 86711-73926-59382-58525-08199-09891, 7508-4247-6600-5785, 7051-9777-2130-6304-7143-3659, 753-767-938, 96-25-69-47, 5GK-11GK-14GK-6GK-12GK-7GK
20/11/2022,80770,74803, 88570-42720, 53876-08026-67336-03704-43408-16903, 2018-8532-3564-2072, 8409-7739-0074-9074-0573-6822, 820-944-037, 52-33-61-24, 3GL-13GL-1GL-12GL-4GL-6GL
19/11/2022,66534,56931, 14753-52934, 50362-71673-07004-46603-14867-67353, 2669-3510-5939-0452, 7103-3066-7100-3883-3329-8520, 876-769-784, 04-50-54-98, 11GM-3GM-13GM-9GM-12GM-6GM
18/11/2022,32592,64258, 75381-94816, 00970-60920-56970-50040-80887-68639, 3223-8450-4979-5322, 9176-3207-7231-1657-8080-5058, 353-184-451, 43-12-84-07, 13GN-6GN-4GN-11GN-14GN-2GN
17/11/2022,5776,49100, 70349-63260, 03748-53195-55751-50581-47510-45326, 7831-5315-1200-5855, 6879-2316-2395-2324-0407-8819, 108-898-166, 97-50-75-99, 9GP-1GP-4GP-2GP-10GP-8GP
16/11/2022,50578,44533, 51589-19352, 36731-00455-82986-67951-88182-08371, 7155-6673-4983-4003, 1039-7182-0280-4445-6725-1225, 031-657-500, 94-53-70-58, 1GQ-6GQ-14GQ-11GQ-10GQ-3GQ
15/11/2022,91006,22362, 00497-25741, 83780-71776-83219-79310-25559-28409, 6094-4114-4358-4970, 2704-2016-1614-0178-3411-3799, 574-202-404, 02-57-50-82, 6GS-5GS-9GS-13GS-3GS-1GS
14/11/2022,12834,95078, 64989-79753, 09206-10621-79349-82053-44176-51792, 6421-8306-4577-6605, 4788-8183-3490-4452-9313-4353, 814-440-471, 56-67-31-42, 2GT-12GT-14GT-7GT-15GT-6GT
13/11/2022,96305,67959, 20646-33331, 93051-86138-60171-34010-77612-40721, 7922-7402-4996-9753, 9028-0798-6142-5181-3005-0430, 913-266-605, 20-21-36-01, 10GU-13GU-1GU-8GU-4GU-5GU
12/11/2022,78611,11566, 68739-54972, 63820-44793-97595-72343-76328-33810, 1422-0776-2262-7727, 1365-6036-4279-6699-2617-9526, 807-235-100, 61-73-32-91, 11GX-7GX-4GX-10GX-5GX-13GX
11/11/2022,81736,23276, 53754-98359, 17284-59613-66887-69623-90479-15921, 1913-9442-8514-1457, 3561-5865-5275-6154-6603-9713, 570-440-936, 08-89-92-12, 15GY-9GY-8GY-10GY-2GY-11GY
10/11/2022,71610,89551, 25825-57592, 04061-27766-63457-55406-80996-71332, 4220-8664-4267-0323, 1489-4707-5990-1175-9767-6607, 536-385-828, 32-64-98-25, 4GZ-1GZ-3GZ-8GZ-2GZ-11GZ
9/11/2022,57765,69270, 33523-02685, 84523-77290-28378-00860-06188-76005, 0445-9065-6142-8859, 8856-4721-1409-3307-7321-9251, 866-778-530, 17-42-90-34, 9FA-13FA-3FA-2FA-11FA-12FA
8/11/2022,66130,31344, 60841-75083, 20089-91989-55661-28892-04894-38296, 9750-1119-3274-6424, 3786-0911-9541-3781-9279-2086, 021-974-097, 41-97-10-96, 18FB-13FB-11FB-4FB-6FB-9FB-20FB-12FB
7/11/2022,4067,62344, 20660-34924, 29262-94654-83140-81635-61321-07328, 5040-9608-2848-8618, 6534-5000-0270-1134-8572-5462, 105-829-074, 41-25-57-17, 3FC-8FC-7FC-4FC-5FC-6FC
6/11/2022,77471,19152, 97536-23750, 96328-05336-86498-22305-92542-92511, 1202-4265-3726-6791, 9261-8406-8891-8795-0587-6651, 733-915-460, 50-36-64-96, 9FD-10FD-11FD-1FD-2FD-12FD
5/11/2022,33487,75857, 17413-62882, 60654-00964-04680-40383-52970-40634, 1478-3136-3882-8583, 0121-9159-0427-7098-1576-4487, 504-833-059, 22-96-21-03, 9FE-7FE-13FE-6FE-14FE-1FE
4/11/2022,75371,81207, 15350-73690, 95923-60377-00576-91314-57428-49409, 4804-6242-8365-5083, 5330-3111-6641-5696-3592-5572, 743-046-548, 48-02-05-42, 2FG-1FG-10FG-12FG-6FG-13FG
3/11/2022,66819,58970, 81233-87337, 67364-85138-96320-49873-10652-89668, 8394-8830-8457-0320, 3125-3132-4645-4147-8339-8043, 111-430-454, 22-57-54-16, 6FH-9FH-2FH-10FH-5FH-4FH
2/11/2022,67246,84000, 91602-49667, 26643-51547-99669-56114-58512-86392, 4034-7999-8026-7738, 8540-0020-8411-9998-1978-2542, 414-858-490, 08-33-36-78, 14FK-6FK-8FK-7FK-12FK-15FK
1/11/2022,99876,35394, 83301-41034, 78478-01506-61824-21864-19460-97709, 2523-8243-8504-6873, 6666-0003-6305-9126-5239-8233, 399-774-666, 79-76-46-50, 4FL-7FL-6FL-14FL-11FL-10FL
31/10/2022,93343,96968, 63142-87662, 64620-94933-91543-43079-18487-83883, 8316-6968-2547-3315, 3809-4301-2221-5368-4658-2400, 204-340-509, 02-31-59-16, 13FM-9FM-6FM-7FM-4FM-10FM
30/10/2022,5085,52112, 34968-38884, 53704-12738-54587-09805-82578-04521, 4991-0172-0087-1576, 2444-2208-4446-9082-9943-0001, 786-779-247, 47-84-18-95, 3FN-2FN-8FN-12FN-15FN-1FN
29/10/2022,73887,76973, 36640-82978, 28521-08794-26945-35334-63608-43213, 3591-9088-7466-0235, 4544-4577-0501-9448-2360-9207, 629-228-382, 52-99-02-47, 7FP-4FP-14FP-5FP-6FP-11FP
28/10/2022,32041,41193, 72370-38138, 42725-18203-90049-56996-58750-01486, 7646-1883-4831-0453, 1211-2649-0096-9803-7958-5730, 766-222-545, 62-12-05-49, 6FQ-13FQ-15FQ-10FQ-5FQ-3FQ
27/10/2022,89604,91323, 51578-25475, 42317-79129-02129-03015-38854-64855, 0405-1015-0053-2692, 7045-0058-5559-3807-9109-1859, 276-593-588, 21-70-40-99, 7FR-1FR-10FR-2FR-4FR-13FR
26/10/2022,19739,15022, 43172-45148, 07740-49662-70500-03869-52571-78536, 8677-3363-6150-4291, 5000-5455-1295-4611-9213-8568, 211-109-329, 98-01-69-70, 12FS-11FS-4FS-10FS-5FS-13FS
25/10/2022,50604,2803, 82308-14716, 18849-52967-20498-02113-21235-00297, 3440-7251-6372-5944, 4127-9161-5584-1258-1074-5102, 054-810-879, 81-78-36-65, 1FT-13FT-17FT-15FT-4FT-11FT-5FT-16FT
